Actions :
                              d_0_13_37 > d_0_1_37),
                           Or(holds_0_10_37,
                              d_0_13_37 > d_0_10_37))))))
And(And(Implies(holds_0_13_37, prob_0_13_35 == 1),
        prob_0_13_35 >= 0),
    Implies(And(Not(holds_0_13_37), a_13 == 3),
            And(prob_0_13_35 ==
                1/2*prob_0_1_35 + 1/2*prob_0_11_35,
                Implies(prob_0_13_35 > 0,
                        Or(Or(holds_0_1_37,
                              d_0_13_37 > d_0_1_37),
                           Or(holds_0_11_37,
                              d_0_13_37 > d_0_11_37))))))
And(And(Implies(holds_0_13_37, prob_0_13_35 == 1),
        prob_0_13_35 >= 0),
    Implies(And(Not(holds_0_13_37), a_13 == 4),
            And(prob_0_13_35 ==
                1/2*prob_0_1_35 + 1/2*prob_0_12_35,
                Implies(prob_0_13_35 > 0,
                        Or(Or(holds_0_1_37,
                              d_0_13_37 > d_0_1_37),
                           Or(holds_0_12_37,
                              d_0_13_37 > d_0_12_37))))))
And(And(Implies(holds_0_13_37, prob_0_13_35 == 1),
        prob_0_13_35 >= 0),
    Implies(And(Not(holds_0_13_37), a_13 == 5),
            And(prob_0_13_35 ==
                1/2*prob_0_1_35 + 1/2*prob_0_13_35,
                Implies(prob_0_13_35 > 0,
                        Or(Or(holds_0_1_37,
                              d_0_13_37 > d_0_1_37),
                           Or(holds_0_13_37,
                              d_0_13_37 > d_0_13_37))))))
And(And(Implies(holds_0_13_37, prob_0_13_35 == 1),
        prob_0_13_35 >= 0),
    Implies(And(Not(holds_0_13_37), a_13 == 6),
            And(prob_0_13_35 ==
                1/2*prob_0_8_35 + 1/2*prob_0_9_35,
                Implies(prob_0_13_35 > 0,
                        Or(Or(holds_0_8_37,
                              d_0_13_37 > d_0_8_37),
                           Or(holds_0_9_37,
                              d_0_13_37 > d_0_9_37))))))
And(And(Implies(holds_0_13_37, prob_0_13_35 == 1),
        prob_0_13_35 >= 0),
    Implies(And(Not(holds_0_13_37), a_13 == 7),
            And(prob_0_13_35 ==
                1/2*prob_0_8_35 + 1/2*prob_0_10_35,
                Implies(prob_0_13_35 > 0,
                        Or(Or(holds_0_8_37,
                              d_0_13_37 > d_0_8_37),
                           Or(holds_0_10_37,
                              d_0_13_37 > d_0_10_37))))))
And(And(Implies(holds_0_13_37, prob_0_13_35 == 1),
        prob_0_13_35 >= 0),
    Implies(And(Not(holds_0_13_37), a_13 == 8),
            And(prob_0_13_35 ==
                1/2*prob_0_8_35 + 1/2*prob_0_11_35,
                Implies(prob_0_13_35 > 0,
                        Or(Or(holds_0_8_37,
                              d_0_13_37 > d_0_8_37),
                           Or(holds_0_11_37,
                              d_0_13_37 > d_0_11_37))))))
And(And(Implies(holds_0_13_37, prob_0_13_35 == 1),
        prob_0_13_35 >= 0),
    Implies(And(Not(holds_0_13_37), a_13 == 9),
            And(prob_0_13_35 ==
                1/2*prob_0_8_35 + 1/2*prob_0_12_35,
                Implies(prob_0_13_35 > 0,
                        Or(Or(holds_0_8_37,
                              d_0_13_37 > d_0_8_37),
                           Or(holds_0_12_37,
                              d_0_13_37 > d_0_12_37))))))
And(And(Implies(holds_0_13_37, prob_0_13_35 == 1),
        prob_0_13_35 >= 0),
    Implies(And(Not(holds_0_13_37), a_13 == 10),
            And(prob_0_13_35 ==
                1/2*prob_0_8_35 + 1/2*prob_0_13_35,
                Implies(prob_0_13_35 > 0,
                        Or(Or(holds_0_8_37,
                              d_0_13_37 > d_0_8_37),
                           Or(holds_0_13_37,
                              d_0_13_37 > d_0_13_37))))))
And(And(Implies(holds_0_13_37, prob_0_13_35 == 1),
        prob_0_13_35 >= 0),
    Implies(And(Not(holds_0_13_37), a_13 == 11),
            And(prob_0_13_35 ==
                1/2*prob_0_9_35 + 1/2*prob_0_10_35,
                Implies(prob_0_13_35 > 0,
                        Or(Or(holds_0_9_37,
                              d_0_13_37 > d_0_9_37),
                           Or(holds_0_10_37,
                              d_0_13_37 > d_0_10_37))))))
And(And(Implies(holds_0_13_37, prob_0_13_35 == 1),
        prob_0_13_35 >= 0),
    Implies(And(Not(holds_0_13_37), a_13 == 12),
            And(prob_0_13_35 ==
                1/2*prob_0_9_35 + 1/2*prob_0_11_35,
                Implies(prob_0_13_35 > 0,
                        Or(Or(holds_0_9_37,
                              d_0_13_37 > d_0_9_37),
                           Or(holds_0_11_37,
                              d_0_13_37 > d_0_11_37))))))
And(And(Implies(holds_0_13_37, prob_0_13_35 == 1),
        prob_0_13_35 >= 0),
    Implies(And(Not(holds_0_13_37), a_13 == 13),
            And(prob_0_13_35 ==
                1/2*prob_0_9_35 + 1/2*prob_0_12_35,
                Implies(prob_0_13_35 > 0,
                        Or(Or(holds_0_9_37,
                              d_0_13_37 > d_0_9_37),
                           Or(holds_0_12_37,
                              d_0_13_37 > d_0_12_37))))))
And(And(Implies(holds_0_13_37, prob_0_13_35 == 1),
        prob_0_13_35 >= 0),
    Implies(And(Not(holds_0_13_37), a_13 == 14),
            And(prob_0_13_35 ==
                1/2*prob_0_9_35 + 1/2*prob_0_13_35,
                Implies(prob_0_13_35 > 0,
                        Or(Or(holds_0_9_37,
                              d_0_13_37 > d_0_9_37),
                           Or(holds_0_13_37,
                              d_0_13_37 > d_0_13_37))))))
And(And(Implies(holds_0_13_37, prob_0_13_35 == 1),
        prob_0_13_35 >= 0),
    Implies(And(Not(holds_0_13_37), a_13 == 15),
            And(prob_0_13_35 ==
                1/2*prob_0_10_35 + 1/2*prob_0_11_35,
                Implies(prob_0_13_35 > 0,
                        Or(Or(holds_0_10_37,
                              d_0_13_37 > d_0_10_37),
                           Or(holds_0_11_37,
                              d_0_13_37 > d_0_11_37))))))
And(And(Implies(holds_0_13_37, prob_0_13_35 == 1),
        prob_0_13_35 >= 0),
    Implies(And(Not(holds_0_13_37), a_13 == 16),
            And(prob_0_13_35 ==
                1/2*prob_0_10_35 + 1/2*prob_0_12_35,
                Implies(prob_0_13_35 > 0,
                        Or(Or(holds_0_10_37,
                              d_0_13_37 > d_0_10_37),
                           Or(holds_0_12_37,
                              d_0_13_37 > d_0_12_37))))))
And(And(Implies(holds_0_13_37, prob_0_13_35 == 1),
        prob_0_13_35 >= 0),
    Implies(And(Not(holds_0_13_37), a_13 == 17),
            And(prob_0_13_35 ==
                1/2*prob_0_10_35 + 1/2*prob_0_13_35,
                Implies(prob_0_13_35 > 0,
                        Or(Or(holds_0_10_37,
                              d_0_13_37 > d_0_10_37),
                           Or(holds_0_13_37,
                              d_0_13_37 > d_0_13_37))))))
And(And(Implies(holds_0_13_37, prob_0_13_35 == 1),
        prob_0_13_35 >= 0),
    Implies(And(Not(holds_0_13_37), a_13 == 18),
            And(prob_0_13_35 ==
                1/2*prob_0_11_35 + 1/2*prob_0_12_35,
                Implies(prob_0_13_35 > 0,
                        Or(Or(holds_0_11_37,
                              d_0_13_37 > d_0_11_37),
                           Or(holds_0_12_37,
                              d_0_13_37 > d_0_12_37))))))
And(And(Implies(holds_0_13_37, prob_0_13_35 == 1),
        prob_0_13_35 >= 0),
    Implies(And(Not(holds_0_13_37), a_13 == 19),
            And(prob_0_13_35 ==
                1/2*prob_0_11_35 + 1/2*prob_0_13_35,
                Implies(prob_0_13_35 > 0,
                        Or(Or(holds_0_11_37,
                              d_0_13_37 > d_0_11_37),
                           Or(holds_0_13_37,
                              d_0_13_37 > d_0_13_37))))))
And(And(Implies(holds_0_13_37, prob_0_13_35 == 1),
        prob_0_13_35 >= 0),
    Implies(And(Not(holds_0_13_37), a_13 == 20),
            And(prob_0_13_35 ==
                1/2*prob_0_12_35 + 1/2*prob_0_13_35,
                Implies(prob_0_13_35 > 0,
                        Or(Or(holds_0_12_37,
                              d_0_13_37 > d_0_12_37),
                           Or(holds_0_13_37,
                              d_0_13_37 > d_0_13_37))))))
And(And(Implies(holds_0_13_37, prob_0_13_35 == 1),
        prob_0_13_35 >= 0),
    Implies(And(Not(holds_0_13_37), a_13 == 21),
            And(prob_0_13_35 ==
                1/2*prob_0_1_35 + 1/2*prob_0_14_35,
                Implies(prob_0_13_35 > 0,
                        Or(Or(holds_0_1_37,
                              d_0_13_37 > d_0_1_37),
                           Or(holds_0_14_37,
                              d_0_13_37 > d_0_14_37))))))
And(And(Implies(holds_0_13_37, prob_0_13_35 == 1),
        prob_0_13_35 >= 0),
    Implies(And(Not(holds_0_13_37), a_13 == 22),
            And(prob_0_13_35 ==
                1/2*prob_0_1_35 + 1/2*prob_0_15_35,
                Implies(prob_0_13_35 > 0,
                        Or(Or(holds_0_1_37,
                              d_0_13_37 > d_0_1_37),
                           Or(holds_0_15_37,
                              d_0_13_37 > d_0_15_37))))))
And(And(Implies(holds_0_13_37, prob_0_13_35 == 1),
        prob_0_13_35 >= 0),
    Implies(And(Not(holds_0_13_37), a_13 == 23),
            And(prob_0_13_35 ==
                1/2*prob_0_1_35 + 1/2*prob_0_16_35,
                Implies(prob_0_13_35 > 0,
                        Or(Or(holds_0_1_37,
                              d_0_13_37 > d_0_1_37),
                           Or(holds_0_16_37,
                              d_0_13_37 > d_0_16_37))))))
And(And(Implies(holds_0_13_37, prob_0_13_35 == 1),
        prob_0_13_35 >= 0),
    Implies(And(Not(holds_0_13_37), a_13 == 24),
            And(prob_0_13_35 ==
                1/2*prob_0_1_35 + 1/2*prob_0_17_35,
                Implies(prob_0_13_35 > 0,
                        Or(Or(holds_0_1_37,
                              d_0_13_37 > d_0_1_37),
                           Or(holds_0_17_37,
                              d_0_13_37 > d_0_17_37))))))
And(And(Implies(holds_0_13_37, prob_0_13_35 == 1),
        prob_0_13_35 >= 0),
    Implies(And(Not(holds_0_13_37), a_13 == 25),
            And(prob_0_13_35 ==
                1/2*prob_0_1_35 + 1/2*prob_0_18_35,
                Implies(prob_0_13_35 > 0,
                        Or(Or(holds_0_1_37,
                              d_0_13_37 > d_0_1_37),
                           Or(holds_0_18_37,
                              d_0_13_37 > d_0_18_37))))))
And(And(Implies(holds_0_13_37, prob_0_13_35 == 1),
        prob_0_13_35 >= 0),
    Implies(And(Not(holds_0_13_37), a_13 == 26),
            And(prob_0_13_35 ==
                1/2*prob_0_1_35 + 1/2*prob_0_19_35,
                Implies(prob_0_13_35 > 0,
                        Or(Or(holds_0_1_37,
                              d_0_13_37 > d_0_1_37),
                           Or(holds_0_19_37,
                              d_0_13_37 > d_0_19_37))))))
And(And(Implies(holds_0_13_37, prob_0_13_35 == 1),
        prob_0_13_35 >= 0),
    Implies(And(Not(holds_0_13_37), a_13 == 27),
            And(prob_0_13_35 ==
                1/2*prob_0_8_35 + 1/2*prob_0_14_35,
                Implies(prob_0_13_35 > 0,
                        Or(Or(holds_0_8_37,
                              d_0_13_37 > d_0_8_37),
                           Or(holds_0_14_37,
                              d_0_13_37 > d_0_14_37))))))
And(And(Implies(holds_0_13_37, prob_0_13_35 == 1),
        prob_0_13_35 >= 0),
    Implies(And(Not(holds_0_13_37), a_13 == 28),
            And(prob_0_13_35 ==
                1/2*prob_0_8_35 + 1/2*prob_0_15_35,
                Implies(prob_0_13_35 > 0,
                        Or(Or(holds_0_8_37,
                              d_0_13_37 > d_0_8_37),
                           Or(holds_0_15_37,
                              d_0_13_37 > d_0_15_37))))))
And(And(Implies(holds_0_13_37, prob_0_13_35 == 1),
        prob_0_13_35 >= 0),
    Implies(And(Not(holds_0_13_37), a_13 == 29),
            And(prob_0_13_35 ==
                1/2*prob_0_8_35 + 1/2*prob_0_16_35,
                Implies(prob_0_13_35 > 0,
                        Or(Or(holds_0_8_37,
                              d_0_13_37 > d_0_8_37),
                           Or(holds_0_16_37,
                              d_0_13_37 > d_0_16_37))))))
And(And(Implies(holds_0_13_37, prob_0_13_35 == 1),
        prob_0_13_35 >= 0),
    Implies(And(Not(holds_0_13_37), a_13 == 30),
            And(prob_0_13_35 ==
                1/2*prob_0_8_35 + 1/2*prob_0_17_35,
                Implies(prob_0_13_35 > 0,
                        Or(Or(holds_0_8_37,
                              d_0_13_37 > d_0_8_37),
                           Or(holds_0_17_37,
                              d_0_13_37 > d_0_17_37))))))
And(And(Implies(holds_0_13_37, prob_0_13_35 == 1),
        prob_0_13_35 >= 0),
    Implies(And(Not(holds_0_13_37), a_13 == 31),
            And(prob_0_13_35 ==
                1/2*prob_0_8_35 + 1/2*prob_0_18_35,
                Implies(prob_0_13_35 > 0,
                        Or(Or(holds_0_8_37,
                              d_0_13_37 > d_0_8_37),
                           Or(holds_0_18_37,
                              d_0_13_37 > d_0_18_37))))))
And(And(Implies(holds_0_13_37, prob_0_13_35 == 1),
        prob_0_13_35 >= 0),
    Implies(And(Not(holds_0_13_37), a_13 == 32),
            And(prob_0_13_35 ==
                1/2*prob_0_8_35 + 1/2*prob_0_19_35,
                Implies(prob_0_13_35 > 0,
                        Or(Or(holds_0_8_37,
                              d_0_13_37 > d_0_8_37),
                           Or(holds_0_19_37,
                              d_0_13_37 > d_0_19_37))))))
And(And(Implies(holds_0_13_37, prob_0_13_35 == 1),
        prob_0_13_35 >= 0),
    Implies(And(Not(holds_0_13_37), a_13 == 33),
            And(prob_0_13_35 ==
                1/2*prob_0_9_35 + 1/2*prob_0_14_35,
                Implies(prob_0_13_35 > 0,
                        Or(Or(holds_0_9_37,
                              d_0_13_37 > d_0_9_37),
                           Or(holds_0_14_37,
                              d_0_13_37 > d_0_14_37))))))
And(And(Implies(holds_0_13_37, prob_0_13_35 == 1),
        prob_0_13_35 >= 0),
    Implies(And(Not(holds_0_13_37), a_13 == 34),
            And(prob_0_13_35 ==
                1/2*prob_0_9_35 + 1/2*prob_0_15_35,
                Implies(prob_0_13_35 > 0,
                        Or(Or(holds_0_9_37,
                              d_0_13_37 > d_0_9_37),
                           Or(holds_0_15_37,
                              d_0_13_37 > d_0_15_37))))))
And(And(Implies(holds_0_13_37, prob_0_13_35 == 1),
        prob_0_13_35 >= 0),
    Implies(And(Not(holds_0_13_37), a_13 == 35),
            And(prob_0_13_35 ==
                1/2*prob_0_9_35 + 1/2*prob_0_16_35,
                Implies(prob_0_13_35 > 0,
                        Or(Or(holds_0_9_37,
                              d_0_13_37 > d_0_9_37),
                           Or(holds_0_16_37,
                              d_0_13_37 > d_0_16_37))))))
And(And(Implies(holds_0_13_37, prob_0_13_35 == 1),
        prob_0_13_35 >= 0),
    Implies(And(Not(holds_0_13_37), a_13 == 36),
